@Le_Bellini;zé maranhão;1347215513000;NULL;
@renatofaraujo;zé maranhão;1347216092000;NULL;
@kleber_samu;zé maranhão;1347216519000;NULL;
@vishanninha;zé maranhão;1347217823000;NULL;
@AlexandreRamal3;zé maranhão;1347218982000;NULL;
@ArthuCangoreiro;zé maranhão;1347220836000;NULL;
@PortalParaibaJa;zé maranhão;1347222827000;NULL;
@FELIPE_NUNESPB;zé maranhão;1347223370000;NULL;
@AlexandreMoca;zé maranhão;1347224572000;NULL;
@gene_sio;zé maranhão;1347225571000;NULL;
@Vote_CHALITA_15;#Equipe15;1347225702000;NULL;
@lucasvdelimasil;zemaranhaojp;1347226546000;NULL;
@CrisL;zemaranhaojp;1347226580000;NULL;
@criszcl;#Equipe15;1347227062000;NULL;
@marciamolinto;zé maranhão;1347284639000;NULL;
@PortalParaibaJa;zemaranhaojp;1347284775000;NULL;
@Tuxe_oficial;zemaranhaojp;1347285579000;NULL;
@Tuxe_oficial;zemaranhaojp;1347287284000;NULL;
@lucasvdelimasil;zemaranhaojp;1347287316000;NULL;
@HiltinhoSM;zé maranhão;1347289809000;NULL;
@CrisL;zemaranhaojp;1347290260000;NULL;
@CrisL;zemaranhaojp;1347290290000;NULL;
@mamuga_;zemaranhaojp;1347290621000;NULL;
@LIMARTINE;zé maranhão;1347290735000;NULL;
@RicacioCruz;zé maranhão;1347290935000;NULL;
@nina_ramalho;zemaranhaojp;1347290957000;NULL;
@pbconfidencial;zé maranhão;1347291039000;NULL;
@zemaranhaojp;#Equipe15;1347291216000;NULL;
@cellycelani;zé maranhão;1347291723000;NULL;
@zemaranhaojp;zé maranhão;1347291769000;NULL;
@ItsMatheusLima;zemaranhaojp;1347291961000;NULL;
@ItaloDiego_;zé maranhão;1347292255000;NULL;
@delucca;zé maranhão;1347292617000;NULL;
@zeeuflavio;zé maranhão;1347363894000;NULL;
@jornalismo45;zé maranhão;1347363968000;NULL;
@Marcao_Taubate;#Equipe15;1347364083000;NULL;
@YtaloKubitschek;zé maranhão;1347364138000;NULL;
@diegotavarespb;zé maranhão;1347366420000;NULL;
@CrisL;zemaranhaojp;1347366672000;NULL;
@AugustaMariz;zemaranhaojp;1347366753000;NULL;
@PoteFernandes;zemaranhaojp;1347366851000;NULL;
@islaniamoluan;zé maranhão;1347367296000;NULL;
@LIMARTINE;zé maranhão;1347367301000;NULL;
@PMDB_CidadeSP;#Equipe15;1347367659000;NULL;
@zemaranhaojp;zé maranhão;1347368450000;NULL;
@CrisL;zemaranhaojp;1347368468000;NULL;
@naoaguentacorra;zé maranhão;1347368493000;NULL;
@ElianeLima29;zemaranhaojp;1347368505000;NULL;
@AugustaMariz;zemaranhaojp;1347368587000;NULL;
@MariannePinotti;#Equipe15;1347368618000;NULL;
@OliveiraRv;zemaranhaojp;1347368670000;NULL;
@CrisL;zemaranhaojp;1347368822000;NULL;
@CristianoSitoni;zemaranhaojp;1347369090000;NULL;
@AlexandreRamal3;zemaranhaojp;1347369118000;NULL;
@AugustaMariz;zemaranhaojp;1347369161000;NULL;
@ImprRogAzevedo;#Equipe15;1347369653000;NULL;
@wevertonjampa;zé maranhão;1347370641000;NULL;
@wevertonjampa;zé maranhão;1347370660000;NULL;
@wevertonjampa;zé maranhão;1347370693000;NULL;
@wevertonjampa;zé maranhão;1347370713000;NULL;
@CrisL;zemaranhaojp;1347370905000;NULL;
@ItsMatheusLima;zemaranhaojp;1347371272000;NULL;
@AugustaMariz;zemaranhaojp;1347372211000;NULL;
@lucasvdelimasil;zé maranhão;1347372698000;NULL;
@FLUGARCEZ;zemaranhaojp;1347373133000;NULL;
@Sauloaamaral;zé maranhão;1347374017000;NULL;
@dr_augusto15011;#Equipe15;1347375080000;NULL;
@PorumanovaSP;#Equipe15;1347375080000;NULL;
@crisreporters;#Equipe15;1347375080000;NULL;
@crispassinato_;#Equipe15;1347375080000;NULL;
@AguiarKennedy;zé maranhão;1347377428000;NULL;
@andersonluizjp;zé maranhão;1347378180000;NULL;
@VOTOCICERO45;zé maranhão;1347378808000;NULL;
@arcpedrinho;#Equipe15;1347379174000;NULL;
@tavinhosantosjp;zé maranhão;1347380257000;NULL;
@tavinhosantosjp;zé maranhão;1347380337000;NULL;
@J15ZE;zé maranhão;1347380517000;NULL;
@VOTOCICERO45;zé maranhão;1347380824000;NULL;
@RadomecioLeite;zemaranhaojp;1347382255000;NULL;
@mamuga_;zé maranhão;1347382258000;NULL;
@BrunoHenriquepb;zemaranhaojp;1347383102000;NULL;
@ElbehSantiago;zemaranhaojp;1347383952000;NULL;
@ElbehSantiago;zemaranhaojp;1347383954000;NULL;
@Ceissa_Med;zemaranhaojp;1347384674000;NULL;
@maispb;zé maranhão;1347384740000;NULL;
@adrianac100;zemaranhaojp;1347385036000;NULL;
@CrisL;zemaranhaojp;1347385107000;NULL;
@mamuga_;zemaranhaojp;1347385355000;NULL;
@euvoumaiscomela;zemaranhaojp;1347385406000;NULL;
@mamuga_;zé maranhão;1347385540000;NULL;
@dirleyrl;zé maranhão;1347386916000;NULL;
@Limadarlan;zé maranhão;1347388939000;NULL;
@DervalGGolzio;zemaranhaojp;1347388949000;NULL;
@_jeantargino;zé maranhão;1347389230000;NULL;
@pedroarthur012;zemaranhaojp;1347390927000;NULL;
@AraujoAdvogado;zemaranhaojp;1347390960000;NULL;
@CrisL;zemaranhaojp;1347391522000;NULL;
@Rafaeln69Neves;zemaranhaojp;1347391595000;NULL;
@Joandovalentina;zé maranhão;1347392630000;NULL;
@Joandovalentina;zé maranhão;1347393680000;NULL;
@FCaldeira1;zé maranhão;1347394275000;NULL;
@_Lporto;zé maranhão;1347395852000;NULL;
@heroinedokenny;zé maranhão;1347395982000;NULL;
@J15ZE;zé maranhão;1347397857000;NULL;
@zemaranhaojp;zé maranhão;1347399863000;NULL;
@tavinhosantosjp;zé maranhão;1347399997000;NULL;
@zemaranhaojp;zé maranhão;1347400034000;NULL;
@tavinhosantosjp;zé maranhão;1347400157000;NULL;
@tavinhosantosjp;zé maranhão;1347400341000;NULL;
@tavinhosantosjp;zé maranhão;1347400394000;NULL;
@zemaranhaojp;zé maranhão;1347402137000;NULL;
@Rodrigo_samu;zemaranhaojp;1347402628000;NULL;
